timestamp,ax,ay,az
1040,-0.3595417659586959,0.11638010737941257,14.683674218319737
1060,-0.05158346886032705,-0.2308079031112587,14.50726388143616
1080,-0.06416410763933601,-0.02832023575835166,13.931956851108232
1100,-0.1458385854798806,-0.03635425831603885,14.616052209746455
1120,-0.11879673208375022,-0.08490958533450738,14.089529617079771
1140,-0.40379261060203886,-0.11664142918664258,13.56172404600361
1160,0.14024520418069686,0.15986905024969109,13.893302790455644
1180,-0.035130925094880104,0.06371177357295653,13.17326745016238
1200,0.13485382622335543,0.01468093463894939,13.47039120405056
1220,-0.08872872141099375,-0.07146951615410377,13.27112630260358
1240,-0.12963906971692096,0.16656727908821076,13.119677229358095
1260,0.11522050721476074,0.38028225441297425,13.209044185031024
1280,0.300169760388432,-0.1000708393504465,12.839272799370304
1300,0.00982348055409375,-0.16157736900705838,12.896102398678421
1320,0.10122799523510112,-0.28720896055965256,12.44377400642732
1340,-0.10407095361645716,-0.04205675676301502,13.292891202412264
1360,0.25024796390225046,0.0017565383719135822,12.619579458547328
1380,-0.0001812874688414941,0.028704369701881463,12.477987046951581
1400,0.569609154771096,0.31195450309469774,12.840035486294667
1420,0.08404034981812311,0.10728423065899798,12.780120330301967
1440,-0.12396312751894452,-0.00723096771133055,12.352954779512348
1460,-0.3208971701909746,0.11719834799134153,12.48652165403966
1480,-0.030887215373105605,0.19392896142404212,12.510689856698272
1500,-0.1337151233011708,-0.00532978705456367,12.111303558930727
1520,-0.22458389705694978,0.21372891806598587,11.804895754374769
1540,-0.3425829685960018,-0.16047762040569796,11.345733204772424
1560,-0.17909247659782543,-0.22406490844099475,11.893319761421685
1580,0.13718217985549,0.5269168675102329,11.36360634574923
1600,-0.309347012659996,0.08048403361205464,11.72482657247441
1620,0.230095507967352,0.16407877732837725,11.505720527180271
1640,0.0909058491941504,0.1454883995920328,12.068999409345572
1660,-0.2946771169981702,-0.03263753433329299,11.421877784064772
1680,-0.13230317583554466,-0.25154560696205863,11.445646874365776
1700,-0.17587141473688944,0.0754051404982397,11.414161937865638
1720,-0.023201533490893086,0.20982144568845726,11.258573324378697
1740,0.006207539803382192,0.1038621797912906,11.498129712334135
1760,-0.3943999940815141,0.3718123711525861,11.486865455901537
1780,0.1636823815516294,0.0431037377182086,11.448891834824972
1800,-0.14118195534812358,0.21987596995168232,11.212636628463203
1820,0.23742492744709837,-0.12815020352056442,11.900485957038676
1840,0.2989965043086947,-0.06877635324315493,11.372103789109866
1860,0.39332033038993797,0.30218097437690533,11.432981561556712
1880,0.07465675184787368,-0.17855607812119903,11.033457363148681
1900,0.3645175008193094,0.12339128582906439,11.128105917682358
1920,0.10798962880561036,0.4461535572326377,11.217242335978792
1940,0.08985021843765262,0.21212868694674328,11.412502447105664
1960,-0.3351645775234771,0.045609182077879645,11.364679943946621
1980,-0.010869661299361205,-0.12265264535846386,10.955394933626609
